-1.562689521964647055e+00,-6.561045245934981063e-01,-2.139748149535046495e-01,1.415573201763950184e+00,-4.882505330085993855e-01,-8.537917721009312400e-02,-3.877874107444418961e-01,-1.301067174990480524e+00,1.105531956821454997e+00,7.703968167155691438e-01,3.583758101043925670e-01,2.372547170862334964e-01,-1.137731022895919653e+00,2.253406264184342422e+00,1.535387441128529540e-01,1.316835274565097968e+00,2.848069593747310502e-01,3.825220318167820155e-01,4.673164821845885442e-01,2.167769022454880012e+00
-1.932679322092903662e-01,-8.730875385552309131e-01,-1.493884091397665204e+00,7.473461595214233588e-01,-9.196028122423876017e-01,1.722916964307089183e+00,-5.076499658060971143e-01,-2.175200933151944793e-01,-4.195448898378630886e-01,9.339082174765493960e-01,-7.269982512356403248e-01,2.038398132554348208e-01,-1.087033354782854122e+00,1.225447719188175633e+00,7.860070146387456713e-01,5.265430254569337665e-01,-1.887693688224749075e-02,-3.427210162529579773e-01,-1.562648458522045702e-01,1.621668592968208866e+00
1.004962676767730406e-01,2.893652759193517277e+00,1.633151986754659779e+00,-1.074173706693659858e+00,-1.960983900857339757e+00,-1.101612915616713151e+00,1.643456762162470497e+00,7.276559011832928192e-01,-2.280362264051336130e+00,2.909298399179990890e-01,-7.584333398273729321e-01,-1.760901422985382769e+00,-1.924330819452423791e+00,-1.691043425596104433e+00,1.269619831796367226e-01,8.367546590822049213e-01,-4.344247245342502395e-01,2.751345436400594591e-01,-5.675297262527465580e-01,-1.392826569720500673e+00
-8.071298554953725279e-01,-1.927786593986566377e+00,4.673581851487247363e-01,-5.657719848652487116e-01,-6.331959714213388768e-01,-1.387292625169828375e-01,-9.321968670108023991e-01,-3.088405293881538172e-01,-3.519748920163737749e-01,1.730470163508314840e+00,-5.538394331061874398e-01,4.022276682741785514e-01,-8.411558505257414886e-01,-8.571821251605654668e-01,-1.824084757155766123e+00,1.799127891031831128e+00,7.543712091282743781e-01,-1.825700825713273412e+00,-6.762947293906070856e-01,-2.867290323926303675e-01
3.030119167835443328e-01,-1.887846130310828485e+00,-1.547670799793516017e-01,-7.529555368589858910e-02,-3.283226102924191592e-01,1.075685422581932116e+00,-2.610912416958958149e-01,1.461677809862630628e+00,-6.156264668957666109e-01,-1.675445543039335572e-01,-9.551443337364046160e-01,1.143448119472085356e+00,-7.256265624556511584e-01,-1.788377184063938141e-01,-1.435246249012138930e+00,-4.756719008179431940e-01,-2.030730108752998586e-01,-5.473508198480849796e-01,6.395574827822916308e-01,-9.020911944152798512e-01
7.104483280489337638e-01,5.091546409075201618e-01,2.362616942968847056e+00,1.265985185969947358e+00,-1.155903704188948389e+00,1.019100173107928331e+00,7.325017765399870207e-02,-6.011645313691511561e-01,1.435686140529413235e+00,-1.969214205802654882e-01,-8.111259645481463942e-02,-3.353220456123555127e-01,6.952762407433249470e-01,2.005228520177983587e+00,-6.015694255306066607e-01,-3.455589212734360705e-01,-2.605740813088818636e-02,-1.643920537783517988e+00,5.311905692467366880e-01,1.804577719800540159e+00
-9.982551366288052730e-01,2.191918262773665249e-01,3.931570688902510935e-01,-1.315763342126197610e+00,1.428527475702748295e-02,7.430103980520469387e-01,-4.507291167535897314e-01,-1.519633302821356224e+00,-4.966394254684244336e-01,-4.704417582861600833e-01,-4.610607988771652649e-02,-1.381866156815044988e+00,-4.847087011011676910e-02,-1.947064376625064819e+00,-1.865803272721454409e+00,-6.081613113268113935e-01,2.350557226269174294e+00,1.527973307390900537e+00,-2.095571405863499770e+00,-4.775915294639143660e-02
3.442535806046629343e-01,1.555232312216625612e+00,1.281825274811095428e+00,1.882007299550024493e-01,1.071633923177365944e+00,-1.645359619487739289e-01,2.377694165086528866e+00,8.329860522120529076e-01,-7.584913899129658299e-02,1.164711055461025824e+00,2.133943156570929922e-01,1.674574668528297228e-01,9.265110686848554433e-01,1.779467281377557775e-01,-1.414370511142683529e-01,1.401286720513011508e+00,-2.763255313986821560e-01,-5.312849455578390057e-01,1.432527310553428190e+00,-1.334590755412682794e+00
-1.344518327849218320e+00,1.522852764646820956e-01,4.388959828017603981e-01,1.169264903058753191e+00,8.565779236504045269e-01,-4.405334469088044158e-01,1.020760312664646285e+00,-8.272073629981535614e-01,-2.535979181644935632e-01,-5.393828161850576786e-01,1.918756403874090632e-01,-6.661623404339661603e-01,-1.368064938546375009e-01,1.840338419440080475e+00,-9.159844335843971841e-01,-3.714592935442351251e-01,-1.073505972654391905e-01,8.030033104957887691e-01,6.223280902621601829e-01,1.510729236624780203e+00
-1.362300829968239091e+00,-3.971352375163449966e-01,-4.976120687311729740e-01,-1.204154358975100036e+00,-2.805171611116427099e-01,-4.213831748529938692e-01,1.224221296558054339e+00,-1.980074377759707127e-01,-2.215140399995749299e+00,1.138084272892041504e+00,1.820843401885309173e-02,7.307186016039795007e-01,-9.845564608354015479e-02,-1.856053665084711701e+00,-3.117029660015425696e-01,9.111171374662552225e-02,5.442544499966479599e-01,-9.956231203312908562e-01,-1.082490563980502918e+00,-1.032882432954606911e+00
6.831909560485844857e-01,-1.108643186303086337e+00,-1.228564760959950819e+00,-4.701212575517036418e-01,-9.601930842238838304e-01,-7.234526001040991749e-01,-6.359727469075175943e-01,2.285733686699163020e-02,3.132731190683173406e-01,3.120371904930866469e-01,9.683649096561249836e-01,4.020664017506419552e-01,1.805687562154482784e+00,-6.445414730688996396e-01,-2.926961282241190010e-01,1.305892033921327133e+00,1.409920547938257052e+00,9.062765831731418587e-01,-1.324906322103925449e+00,6.652125865582860786e-01
-1.108633432765360860e+00,2.656166181340686716e+00,1.479482104054586689e+00,1.193512811164500587e+00,2.251469425031241034e+00,3.342728176065807855e-01,-5.486263916735562018e-01,4.490106538062790253e-01,6.963169561369213501e-01,1.609539471039705960e+00,-1.940837059939348963e+00,-8.795862621339718412e-01,5.160401476906977258e-01,1.857513458050674693e+00,8.347294621957417338e-01,-2.171206783185669897e-01,1.612317725038123206e-01,-9.649576391986727231e-01,8.716928296988146752e-01,1.262048462863715192e+00
3.166377248528705335e-02,-8.507154881060655649e-01,-1.139303162097467625e+00,-6.325302711801993327e-01,-1.552073966014315964e-01,-2.373065340206387264e-01,2.683226978590622203e+00,7.083991338930842874e-01,-1.150173037149450739e+00,9.321918628954212194e-01,5.037746278662350585e-01,-1.277397473227999347e+00,-9.183095670073131433e-01,-8.938751239973304896e-01,-1.663086865312542129e+00,-1.606072265045690006e+00,-1.111857484967896520e-01,-3.348175090893528161e-01,-1.482166906900269199e+00,5.392385438569069489e-01
4.785765652967171602e-01,5.074019864126024792e-01,1.518270996686956309e+00,9.551306553693643675e-01,1.142006267418337107e+00,-4.580547257430186286e-02,-8.864385341793549200e-01,1.344727028057296714e+00,-1.546286211837903712e+00,-8.098080129779529068e-01,-4.729506392530158365e-01,-8.314500876044947919e-01,7.593577652132156575e-02,1.398588581600560099e+00,9.981179265064130668e-01,-8.028152873558511704e-01,-6.810670345489894251e-01,-2.844562184258045412e-01,1.688072308315644587e+00,-1.629329101802112767e-01
1.439149696000352252e+00,-1.275146732983980735e+00,7.903635599393313838e-01,1.002365262933531120e+00,4.866296113526623057e-01,2.982040877422960090e-01,5.892778972160719331e-01,-3.044974046439698490e-01,4.559465764713249020e-02,9.257435465119695506e-01,-1.546630773018082827e+00,-1.425989778722286383e-02,2.390742672987747897e-01,1.499658080481246492e+00,-9.216512776548766439e-01,-2.634256464876866932e+00,4.534677193301213105e-01,8.582687891772867728e-01,1.412131113812508776e+00,2.546299387879746856e-01
1.094361113750392800e+00,1.341861284176929736e+00,-9.230195180362120722e-01,1.372318644507688479e+00,-1.075761658965633361e+00,-5.071476999848731904e-01,-2.875888192100359286e-01,8.367781614294769188e-01,6.073483064072865423e-01,-1.919189133704391814e+00,8.738397236922640365e-01,-1.707854298311480695e-02,7.554218527388816273e-01,2.195929848763379155e+00,-5.468336304454921581e-01,1.297551217011400915e-01,-2.705665853377732244e-01,3.839742995651718727e-01,3.248437500818226464e-01,2.253334046574461347e+00
1.423010881502441982e-01,-1.273202800093507170e+00,-8.079205568871574705e-01,1.065468328358367467e+00,-6.790747727542324752e-02,-7.902185009070138433e-01,-5.592767954624075499e-02,-4.079555568515668695e-01,-1.553924773702350492e+00,-4.358085454976031170e-01,-1.561380932491730045e+00,1.878710700905426856e-01,-6.728116045671602707e-01,1.605294779407594907e+00,1.815151524151427387e-02,7.546159767830140641e-01,1.612389413212937272e+00,-7.488761751174560777e-01,1.374551594828882894e+00,4.204338005927021893e-01
-1.773682949932023467e+00,1.209384243388158309e+00,-4.586161517815147415e-02,-2.880222207071779228e-01,2.074067824886690392e+00,1.783282301693964067e+00,-2.011897098334793910e+00,1.671953023376169800e-01,-2.159451287124026508e-01,2.986541427212516808e-01,-7.509264050103946486e-01,9.798367321406031838e-02,3.223873955553105408e-01,-4.912598793924677909e-01,-3.491608944373934820e-02,-2.420382644394195870e-01,3.563420347497913698e-01,-9.737421656145216486e-01,2.740508895175576276e-01,-8.781902591467894981e-01
-2.483563222854427432e-01,-2.961588997252821431e-01,-2.318375445886196318e-01,-1.575768612050852502e+00,-2.161854685486332833e-02,-5.026456045372478254e-01,-1.067637817059244210e+00,7.888380420960499073e-01,5.258985610574924419e-01,-1.277942176971349708e+00,-6.338577844467306599e-02,-1.573355586789942917e+00,-1.030523631595173351e+00,-2.344821973453434794e+00,3.517330940146689566e-01,-6.954312746002461187e-01,1.515315862739544106e-01,-1.589937949592735933e+00,-2.363194502063469482e+00,-2.306534358199683332e-01
2.597998113544852106e-01,7.876111441226159027e-01,4.765189674348205284e-01,-1.395318592697511351e+00,1.738225816600267037e-01,-7.819362971535631646e-01,-9.475485032147018538e-01,1.005054191949309728e-01,-6.951592951166634116e-01,4.849232684864012155e-01,-5.567227840720758575e-02,-1.301532296378705489e+00,-5.947973222288672757e-01,-2.156373456556518686e+00,-8.658966684255406943e-01,-2.741890095898726898e-01,7.663197571492893490e-01,2.063946850002690014e-01,-1.190531840313253653e+00,-1.272417092424681151e+00
-3.076024875239425915e-01,-1.621646723592127526e-01,-1.882868766683029604e-01,2.753946948802910022e-01,-2.668775766151496032e-01,-9.217711495027962609e-01,5.827364693077402569e-01,-3.222990763777791590e-01,8.496940241973233165e-01,-1.311723136167124715e-01,-8.226278692848646434e-01,5.266559396905244883e-01,-4.788307373505034659e-01,3.042454999043985864e-01,1.418234079219296895e+00,3.495498594816285887e-01,-1.009230659562470489e+00,3.769560951434285379e-01,1.602161349896608744e+00,-1.367854937401053572e+00
1.988554421242791248e+00,-1.713318659275917255e-01,4.489273165991822800e-01,3.113029009143813974e-01,-9.523154566258319742e-02,-1.875928760872987766e+00,6.646600759689185178e-01,4.425594904878299984e-01,-1.001388828085837179e+00,2.422974217463443325e-01,1.930764717474813819e-01,1.416255978011181638e+00,4.886507832953397856e-01,5.618520009206366961e-01,7.491590549436365487e-01,2.171391596804001234e-01,3.584478557989247971e-01,6.382617265346708368e-01,-6.441284242842248986e-01,1.361180775600484782e+00
-4.362829239994467923e-01,1.189617989865738301e-01,4.330079450182290901e-01,3.833387622694466867e-01,6.931385782572032639e-01,-1.070878813365425231e+00,-7.732364192795759816e-01,-1.562635965799626936e+00,-7.009104403001811812e-02,-2.249019920110596260e+00,9.674259130659558226e-01,1.866205015319510885e-01,5.841253124963662058e-02,6.726340044267909990e-01,-2.235953744541452903e-01,3.260517387855259575e-01,1.072857132328519647e+00,4.206871752804871023e-01,-5.765286604634074497e-01,1.419605037186049135e+00
-6.503835136258402649e-02,5.178441113852380040e-01,8.474050247029063510e-01,6.507717914462407549e-02,1.492191602683507201e-01,1.415954193827792196e+00,-9.910228860189708167e-01,-1.623438503110725007e-03,-2.800464302751337065e-01,5.820970610166078529e-01,-7.990410884069002462e-01,-1.344879034119072170e+00,2.350007099391927312e+00,3.710066025512973736e-02,9.598943440999853083e-01,-7.649955547850316728e-01,-3.387233814415641781e-02,3.817005452861928494e-01,7.705766599246325343e-01,-7.874029533767261668e-01
-1.639781136781480186e-01,-2.158023508670844914e-01,-2.471054715250447786e-01,9.857482961397546761e-01,1.001898866502309637e+00,5.148003192330496969e-01,-1.526953921617282939e+00,2.206742010069057125e-01,-1.389345493171346035e+00,6.691488418881197386e-01,4.222854930908829796e-01,-6.405815408038345593e-01,2.309481447183961977e-01,1.427183273807107966e+00,-4.336328571263041165e-01,3.913027227938914998e-01,1.171751764268933904e+00,1.168523293360360205e+00,1.925121228039730070e+00,-3.847850148007294635e-01
-7.926245650455013836e-01,8.265861710076931601e-01,4.701704422431879360e-01,-8.355360319090625598e-01,7.364850416424237878e-01,-3.110820181712267360e-02,-1.769637385297131438e-01,9.459295367479668704e-01,-6.346453264822572438e-01,6.415860121641487890e-01,1.260961322910829185e+00,1.299824512148029187e+00,1.448154370038403915e-01,-1.392835759102548865e+00,-9.324595174875817127e-01,-4.371984015115260580e-01,-6.849597145858636882e-01,4.385850198119278787e-02,4.313386538717535190e-01,-2.116932579534969605e+00
-1.102235822268315291e+00,4.755136049028737544e-01,-8.721501146165091534e-01,-1.118282807921862965e+00,-6.474454584429026327e-02,-3.851181721555994031e-01,-2.719298034269235775e-01,-3.237435331647871450e+00,-2.677634642869620718e-01,-1.056309342208470392e+00,2.867265216609331979e+00,4.778352886760950380e-01,-1.636356452731918099e+00,-1.720093933594470048e+00,-1.491571773099995335e+00,-9.509321170603044493e-01,-1.533622654185931578e-01,3.067368136896153064e-01,-1.045845303027521656e+00,-9.112061589967914710e-01
-9.447083156332820586e-01,1.441930569933451700e+00,-1.337597076808826779e+00,1.242412133254739537e+00,-6.588706332999563209e-01,-5.061370955895052592e-01,-1.020569112358148178e+00,-1.480566379581110370e+00,2.326928657582790105e+00,1.209053875871741734e+00,4.473001361093959516e-01,3.848677025662741169e-01,1.489600286439389354e+00,1.988657652812684695e+00,9.333529720436901933e-02,-1.879016723453004190e-01,-5.712911370683657619e-01,1.505380349866083933e-01,2.873447005725021652e-01,2.048020436247727893e+00
-1.178167933661580902e+00,9.315449027278926986e-01,-1.746856942097364307e+00,1.336516116778643459e+00,-5.898625537135973040e-01,-9.201052830155905804e-01,-1.745530757506027486e+00,-4.272048503159021626e-01,1.380354695523756003e+00,-5.495531475239318064e-01,-6.807311864147843616e-01,1.195350775343669625e+00,1.169771444748226585e+00,2.143109624374107458e+00,-1.230181571652008587e+00,1.991953089253918785e+00,3.759442249380435808e-01,-2.404703515166773276e+00,2.660164511553005928e-01,2.254172928763555905e+00
-7.345903502742008595e-02,-4.263269121872927947e-01,1.613555351969234053e+00,-1.116762574821130061e+00,1.383025138915931374e+00,4.135133283069976073e-01,2.053843377017695870e-01,-3.986625240660492397e-01,1.178753438534600795e+00,-9.563291599305773216e-02,2.260396950712822761e+00,-2.818208188860981345e+00,-4.683123652661994596e-01,-1.720931302396915941e+00,2.715333709681886920e-01,4.471777415101768072e-01,-1.204454651516271069e+00,4.272539658606194779e-01,-1.008646988163528047e+00,-9.523332827474697559e-01
-1.106581278524556788e+00,3.684213379777501185e-01,1.356743709829509648e+00,1.096239283585473956e+00,-4.280599888418411547e-01,-7.495364278546822190e-01,7.928751520640956452e-01,2.345033901415143340e-01,7.125716764427615368e-01,-1.397062485864254411e+00,1.604102266189940673e-01,6.795203103733392647e-01,-1.080030609222660809e+00,1.707009426250098105e+00,6.681210585561730975e-02,-4.398099462259340009e-01,-2.020900636971105502e-01,1.866462168790737619e-02,7.906579696724729267e-01,1.171019412220539291e+00
-1.882979049302178520e+00,1.201436862676348444e-01,-1.009598876284737573e-01,3.705910309280268100e-01,8.156756419305268013e-02,4.791780149821459611e-01,-6.147439062486764749e-01,6.401786831576934400e-01,3.438670530106799350e-01,3.027606864607463866e-01,-1.333507341867320485e-02,2.843845670423821304e-01,-1.313242567217286716e+00,4.955351274527464711e-01,-6.690268009648230041e-02,6.650965064076210798e-01,1.373297878695441510e+00,-1.418261682176009231e+00,1.185783784777921568e+00,-6.917934751413127303e-01
-1.084364354845546302e-01,-5.572313344485838593e-01,-8.269734605730953980e-01,6.131947535035493502e-01,-1.688961369966749948e-01,-2.460430161840797825e-01,-3.811824088126859467e-01,-1.105574269342063376e+00,-4.202980976917964351e-01,6.978507121168824323e-01,2.085552263546467611e+00,1.370071646955701716e-01,2.907805225998107423e-01,7.407025653050154368e-01,1.778876892868614057e+00,1.815866372753820235e+00,6.948525378562137034e-01,1.136703426623078217e+00,2.854617978000023371e+00,-2.201635064242394968e+00
1.471490704173527453e+00,4.180778229328282330e-02,5.562623849536280779e-02,4.864073353307042380e-01,7.168646173720681913e-01,1.067308867916678006e+00,7.688568073393041713e-01,-6.162347285034639466e-01,2.775447532094252878e-01,-1.464784630315273173e+00,1.455118191009103779e+00,-3.973978381670854598e-01,-7.084320886304544818e-01,6.765246241593362297e-01,3.884969525348976882e-01,-2.935708155382252826e-01,7.239425213426650130e-01,-9.463121264200848870e-01,1.262037156385068304e+00,-5.594575182184602369e-01
-1.568212309788593162e+00,6.039238024228513746e-01,-1.771291238973207616e+00,9.664914482011095487e-01,3.097563982840986219e-01,5.622141497447821767e-02,5.870024949943238729e-02,-7.909760730502891635e-01,8.247748303622444432e-02,-1.084693377110266116e-01,-3.454382842303253542e-01,1.339241913917512239e+00,-2.725881836398523994e+00,1.560237418845974888e+00,-3.401432441270788032e-01,7.416634227750554809e-01,8.219424915552679956e-01,4.185044018666865817e-01,7.448395283494591013e-02,1.769683533125141706e+00
-1.232311705603972074e+00,-9.101586841045583576e-01,2.251989555649490105e-01,-4.020513424304003047e-01,-3.642834878477153593e-01,-1.594927770361524721e-01,-1.205484604511915803e-01,9.125886510188847556e-01,1.116639706702839546e-01,-1.330281487510907468e+00,-1.461737471793428389e+00,-1.295248519351291483e+00,3.274668773211837358e-01,-6.263642659799587564e-01,-3.720306108964610003e-01,7.567579173951416438e-01,6.683613194027793192e-01,-1.054548635783690430e-01,-2.864870475669739625e-01,-4.336110574407612273e-01
-1.523921789073368616e-01,-6.032410126940862538e-01,-7.862238974071413811e-01,-8.877389686966249416e-01,-2.159795155114645482e+00,1.092299762177574074e+00,1.209985843434919328e+00,-1.800585850515276087e+00,-2.429427391952933835e-01,1.229272960191503117e+00,4.910635480339871073e-01,-8.477536551797296704e-01,5.081738245996275660e-01,-1.355523251377172222e+00,4.839509315590865834e-01,-1.162189029878929247e+00,7.859035333184238858e-01,-2.044154993152614078e-02,-9.424203532805857098e-01,-5.905055524196870520e-01
2.257755632977105631e-01,1.013339531417293826e-01,-1.326915694092201115e+00,2.339895963150765978e-01,-6.834735350009234489e-01,-1.412050036781233198e+00,-1.900444414922883851e+00,2.237818444047118494e+00,1.377105957612161591e+00,8.461088469220063857e-01,-2.806607881824860762e-01,2.342601050969553567e-01,-4.428354930141570334e-01,2.593368900132361210e-01,9.197642186819744714e-02,-5.903376202064817280e-01,-8.633347715917303322e-01,1.743783613699981527e-01,1.351881973912518298e+00,-1.151072326057410944e+00
-3.153202636854610108e-01,-2.173749545186815180e+00,-7.441102606984156820e-01,-2.171506081764258689e-01,-7.423274164593074431e-01,2.625942387948438511e-02,7.861649234255010943e-02,8.135926780912546841e-01,3.741693259282400930e-01,1.394973315997450614e-01,3.003745907377127766e-01,3.909847907263095390e-01,-2.337991322832244090e-01,-2.509065349426142233e-01,1.364239572629435626e+00,2.912375952579153611e-03,-2.042095065009072175e-01,5.726367744678083627e-01,-1.139315876807795780e+00,9.317255733129474748e-01
-4.720842439476160002e-01,1.001115890147593168e+00,3.005324378963722572e-03,-3.761203346771249123e-01,-1.077679169216234772e-01,1.172638838175727782e+00,2.222717543032854071e+00,-5.595809611061879074e-02,3.306634397924271274e-01,4.461976730704426131e-01,-3.380417730930932452e-01,-1.197889003986739809e+00,-2.387383467411810789e-01,-5.474143593989588830e-01,7.480605209004337341e-01,6.009157472849956383e-01,1.527708574136933839e+00,-1.105850382379647723e+00,-7.023159851997584635e-01,1.086520367535337428e-01
5.579912409735271472e-01,-1.303504106967658727e+00,1.244038284780921266e+00,-1.031172799927625588e-01,2.654061216899290088e+00,3.049772828723963380e-01,-2.705946484853536949e-01,4.446181799574700499e-01,1.833042428347205544e+00,4.185733377766109320e-01,-1.402957201660462339e+00,1.005329713258844571e+00,1.202407048445932380e+00,-7.639702837504895594e-02,3.667608793870837935e-01,-6.841175545244428946e-01,3.699749306886637168e-01,-2.889438222832568792e-01,-1.022624753433599487e+00,1.012748575929209416e+00
8.072924831744523466e-01,-2.310246762412055122e-01,-1.108891581271771898e+00,-4.012531011784593038e-01,9.218900083319420125e-01,4.471645405210590840e-01,-1.188466956176033484e+00,-1.810300167284690342e+00,1.393238263906360297e+00,8.383408395822574688e-01,5.155964273029792766e-01,9.722423634536920822e-01,5.137003161819360120e-01,-5.384282187483475646e-01,5.351894422379092076e-01,4.385427041226229172e-01,2.140384851449939507e+00,-4.694103052948088162e-01,-1.262563620359096417e+00,7.237728739602763417e-01
-1.159006695038441587e-01,9.226971544333025799e-01,-2.114198634123762854e-01,-2.293816425231834266e+00,-9.944076691234232657e-01,-8.391280242516575491e-03,-5.927251287921285750e-01,-1.635262635458354374e+00,4.134686915592125089e-01,-3.821322215083635676e-01,3.109512401472454557e-01,4.760181458758689921e-01,1.060500570486062610e+00,-3.566102274634747271e+00,9.368549135028529928e-01,-7.265548150479945733e-01,-2.059373587745348733e+00,-1.695195203509077542e-01,-1.718786993833397947e+00,-2.374050173195056956e+00
-2.290343817425168904e-01,5.450307700256585841e-01,-1.456517540483708073e+00,-1.255487668158152159e+00,-1.600420073221010986e+00,3.725056847722499898e-01,5.302639016210968226e-01,5.481183537635930803e-01,1.764338996380395153e-01,-1.057375419403848493e+00,-3.741362329161221356e-01,2.437590992556055713e-01,3.075937259626538856e-01,-1.933273352240336029e+00,-8.246900545792174020e-01,1.116780086826350216e+00,-7.342058144685445487e-02,9.130314827868813987e-01,-1.150089372105975505e+00,-1.051511323877957205e+00
7.147898941550048235e-01,1.711704014201246737e+00,-7.958429049623906293e-01,-2.457835721876173996e-02,9.598633048726121775e-01,8.862494153021123200e-01,2.077460850357908395e-01,6.835719503351715964e-01,2.957696392606386504e-01,1.517979815557437995e+00,1.972674068472508369e+00,2.064390173540830153e-01,1.593483261396104300e+00,4.326993388395196372e-02,2.621447079342125591e-02,1.009435316471462452e+00,9.908816367838405581e-01,1.509120464519271954e+00,-9.363508123843544695e-01,1.061560097895309251e+00
