6.041666666666666297e-01,1.604938271604938738e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.083333333333331483e-02,4.444444444444444198e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.458333333333332593e-01,4.814814814814816213e-01,0.000000000000000000e+00,1.674479381567793856e-01
9.791666666666665186e-01,1.481481481481481399e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.916666666666666297e-01,5.185185185185186008e-01,0.000000000000000000e+00,6.182300556293451876e-02
7.291666666666665186e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,4.691358024691358874e-01,0.000000000000000000e+00,2.248833547536198685e-01
3.958333333333332593e-01,3.209876543209877475e-01,1.000000000000000000e+00,2.260320982568416737e-01
4.166666666666662966e-02,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333331483e-02,6.172839506172844715e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.125000000000000000e-01,5.555555555555555802e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.125000000000000000e-01,4.320987654320986859e-01,0.000000000000000000e+00,1.966841117134667249e-01
6.250000000000000000e-01,4.197530864197531741e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.458333333333332593e-01,1.234567901234568943e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.358024691358025171e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,5.432098765432098464e-01,0.000000000000000000e+00,1.758123635736008605e-02
1.250000000000000000e-01,3.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,4.074074074074074403e-01,0.000000000000000000e+00,7.340326553832993151e-02
7.708333333333332593e-01,1.851851851851852304e-01,0.000000000000000000e+00,1.683453177712297966e-01
2.500000000000000000e-01,4.938271604938271331e-01,1.000000000000000000e+00,4.904114876530735190e-02
4.583333333333332593e-01,3.950617283950617065e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.458333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,5.115159610418579250e-02
5.833333333333332593e-01,8.641975308641980380e-02,1.000000000000000000e+00,1.303489259769602948e-01
9.166666666666665186e-01,3.827160493827161947e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,1.481481481481481399e-01,1.000000000000000000e+00,9.515319034305963486e-01
3.750000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,1.277495632999403607e-01
9.583333333333332593e-01,4.567901234567901536e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,4.074074074074074403e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666662966e-02,1.111111111111111605e-01,0.000000000000000000e+00,1.588630405150825986e-01
2.083333333333332593e-01,1.481481481481481399e-01,1.000000000000000000e+00,4.387544677214305633e-03
5.833333333333332593e-01,3.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.083333333333332593e-01,3.456790123456789932e-01,0.000000000000000000e+00,9.999999999999998890e-01
0.000000000000000000e+00,2.716049382716050342e-01,0.000000000000000000e+00,5.519490076199506934e-03
3.541666666666666297e-01,2.345679012345679437e-01,0.000000000000000000e+00,3.569520401137673549e-01
9.583333333333332593e-01,3.703703703703704608e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.716049382716050342e-01,0.000000000000000000e+00,6.366762384895318094e-01
6.666666666666665186e-01,3.703703703703704608e-01,1.000000000000000000e+00,9.878631073393440154e-02
6.250000000000000000e-01,4.444444444444444198e-01,0.000000000000000000e+00,1.961658692992132580e-01
1.000000000000000000e+00,1.358024691358025171e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.083333333333332593e-01,7.407407407407418098e-02,0.000000000000000000e+00,4.488712628940045857e-01
6.250000000000000000e-01,1.604938271604938738e-01,0.000000000000000000e+00,2.242687557450505631e-01
9.583333333333332593e-01,2.469135802469135665e-01,0.000000000000000000e+00,4.970230013075693787e-01
6.458333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
